2022-06-22 10:06:30,541 INFO ||[StartupInfoLogger.java:55][logStarting] Starting BeAtlantisApplication using Java 16.0.2 on PC-ANDREA-COTTONE with PID 11432 (C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis\target\classes started by andre in C:\Users\andre\Documents\TESEO\NEW\TESEO\trunk\BE_ATLANTIS\atlantis)
2022-06-22 13:48:55,306 DEBUG||[SrvUtentiSgcslController.java:36][Login] START - login user=LoginDTO [username=superuser, password=superuser]
2022-06-22 13:48:55,306 DEBUG||[SrvUtentiSgcslService.java:49][Login] START - Login  username=superuser,password=superuser
2022-06-22 13:48:55,306 DEBUG||[SrvUtentiSgcslService.java:90][encryptPassword] START - encryptPassword password=superuser
2022-06-22 13:48:55,309 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [LP_NUM] ,[LP_CODICE] ,[LP_PADRE],[LP_CATEGORIA],[LP_NOME],[LP_COGNOME],[LOGIN],[LP_PROFILO_OPER],[PSW],[IDPROFILE],[LP_GROUP_LAVORO],[NOTE],[ABILITATO],[USERID],[DATAINS],[DATAMOD] FROM [ATLANTIS_NEW].[dbo].[SRV_UTENTI_SGCSL] WHERE [LOGIN] = ?
2022-06-22 13:48:55,310 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: superuser(String)
2022-06-22 13:48:55,316 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,317 DEBUG||[SrvUtentiSgcslService.java:64][creazioneMenu] START - creazioneMenu utente=SrvUtentiSgcsl [LP_NUM=-2, LP_CODICE=SYSPSN0000, LP_PADRE=ROOT, LP_CATEGORIA=false, LP_NOME=superuser, LP_COGNOME=superuser, LOGIN=superuser, LP_PROFILO_OPER=ZPOP0002936, PSW=D4F23CE07628EFE116F51844D7387052, IDPROFILE=-2, LP_GROUP_LAVORO=GRL00000000, NOTE=SUPERSUER del sito, ABILITATO=true, USERID=superuser, DATAINS=Fri Jun 24 00:00:00 CEST 2016, DATAMOD=Fri Oct 04 19:40:22 CEST 2019]
2022-06-22 13:48:55,318 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where nome !='GRP_GEST_DPI' AND active!='N' AND nome like '%' and nome not like '%.%' order by position
2022-06-22 13:48:55,319 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: 
2022-06-22 13:48:55,329 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 12
2022-06-22 13:48:55,329 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,330 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_NORMATIVA%(String)
2022-06-22 13:48:55,334 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,335 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,335 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AG%(String)
2022-06-22 13:48:55,336 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,337 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,337 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AZ%(String)
2022-06-22 13:48:55,339 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,340 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,340 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_VRP%(String)
2022-06-22 13:48:55,342 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,342 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,343 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GC_SSL%(String)
2022-06-22 13:48:55,344 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,345 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,345 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DO%(String)
2022-06-22 13:48:55,346 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 13:48:55,347 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,347 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_DOC_SSL%(String)
2022-06-22 13:48:55,350 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,351 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,351 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_MIF%(String)
2022-06-22 13:48:55,352 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,353 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,353 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_GSD%(String)
2022-06-22 13:48:55,355 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 13:48:55,355 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,356 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AS%(String)
2022-06-22 13:48:55,357 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,358 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,358 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_AMM%(String)
2022-06-22 13:48:55,359 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,360 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: select [ID_PROFILE],[ID_ELEMENT],[VALUE] from srv_profile_values where id_profile=? and ID_ELEMENT like ? and value <> 'N'
2022-06-22 13:48:55,360 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: -2(Long), GRP_UTL%(String)
2022-06-22 13:48:55,361 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 1
2022-06-22 13:48:55,362 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,362 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_NORMATIVA.%(String), GRP_NORMATIVA.%.%(String)
2022-06-22 13:48:55,367 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 2
2022-06-22 13:48:55,368 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,368 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AG.%(String), GRP_AG.%.%(String)
2022-06-22 13:48:55,370 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 13:48:55,371 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,371 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AZ.%(String), GRP_AZ.%.%(String)
2022-06-22 13:48:55,372 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 17
2022-06-22 13:48:55,373 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,374 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_VRP.%(String), GRP_VRP.%.%(String)
2022-06-22 13:48:55,375 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 13:48:55,376 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,376 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_GC_SSL.%(String), GRP_GC_SSL.%.%(String)
2022-06-22 13:48:55,377 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 10
2022-06-22 13:48:55,377 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,378 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_DO.%(String), GRP_DO.%.%(String)
2022-06-22 13:48:55,381 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 13:48:55,382 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,382 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_DOC_SSL.%(String), GRP_DOC_SSL.%.%(String)
2022-06-22 13:48:55,384 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 13:48:55,385 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,386 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_MIF.%(String), GRP_MIF.%.%(String)
2022-06-22 13:48:55,387 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 9
2022-06-22 13:48:55,388 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,388 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AS.%(String), GRP_AS.%.%(String)
2022-06-22 13:48:55,389 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 0
2022-06-22 13:48:55,390 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,390 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_AMM.%(String), GRP_AMM.%.%(String)
2022-06-22 13:48:55,391 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 8
2022-06-22 13:48:55,392 DEBUG||[BaseJdbcLogger.java:137][debug] ==>  Preparing: SELECT [ID_NUM],[NOME],[DESCRIZIONE],[POSITION],[URL],[ACTIVE],[ICON],[TITLE],[LABEL] FROM [ATLANTIS_NEW].[dbo].[FIX_PROFILE_ITEMS] where active!='N' AND nome like ? and nome not like ? order by position
2022-06-22 13:48:55,392 DEBUG||[BaseJdbcLogger.java:137][debug] ==> Parameters: GRP_UTL.%(String), GRP_UTL.%.%(String)
2022-06-22 13:48:55,393 DEBUG||[BaseJdbcLogger.java:137][debug] <==      Total: 12
